digraph G { 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Supply Depot "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Spawning Pool "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Spawning Pool "; 
" Zerg Hatchery " -> " Zerg Extractor "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Extractor "; 
" Zerg Hatchery " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spore Colony "; 
" Zerg Spore Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Extractor " -> " Zerg Spawning Pool "; 
" Zerg Spawning Pool " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Lair "; 
" Zerg Lair " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Spire "; 
" Zerg Spire " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Hydralisk Den "; 
" Zerg Hydralisk Den " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Extractor "; 
" Zerg Extractor " -> " Zerg Queens Nest "; 
" Zerg Queens Nest " -> " Zerg Hive "; 
" Zerg Hive " -> " Zerg Hatchery "; 
" Zerg Hatchery " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Evolution Chamber "; 
" Zerg Evolution Chamber " -> " Zerg Defiler Mound "; 
" Zerg Defiler Mound " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Creep Colony "; 
" Zerg Creep Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Sunken Colony "; 
" Zerg Sunken Colony " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Nydus Canal "; 
" Zerg Nydus Canal " -> " Zerg Spawning Pool "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
